I stay up to date on current political topics and issues.,I have developed opinions on political issues and topics.,I am comfortable starting a discussion about political issues with my friends.,I know enough information about politics and political issues to talk about them with people I don’t know very well.,"On average, approximately how many minutes per day do you spend on Facebook?-Minutes Per Day on Facebook",Approximately how many Facebook friends do you have?-Number of Facebook Friends,"On average, how many days per week do you read a newspaper or news magazine?","On average, how many days per week do you watch television news?",What is your age?-Years (Age),What is your sex?,What is your race/ethnicity?
pie1,pie2,pie3,pie4,fbtime,fbfriends,news,tv,age,sex,race
3,2,3,2,60,506,6,1,19,Female,White
3,5,3,5,15,107,6,2,20,Female,Native American
5,5,4,5,60,388,1,7,20,Female,White
5,5,2,2,181,236,1,7,20,Female,White
4,4,2,4,27,488,3,5,21,Female,White
4,4,4,5,22,385,5,2,19,Female,White
3,3,3,3,,,1,2,18,Female,White
4,4,3,3,88,200,5,1,19,Female,White
4,4,4,3,60,414,5,2,18,Female,White
3,2,4,4,58,1205,2,5,18,Female,White
4,2,1,4,,,1,4,19,Female,White
4,5,5,4,19,498,1,3,21,Female,White
4,4,3,4,37,1206,6,6,20,Female,White
4,3,2,4,43,842,3,2,20,Female,White
1,3,1,2,300,512,3,1,19,Female,White
3,4,5,2,32,707,4,5,19,Female,White
4,4,4,4,90,1311,5,5,19,Female,White
2,4,4,2,13,546,1,1,19,Female,White
4,4,4,5,5,373,5,3,18,Female,White
3,4,2,3,0,116,2,4,18,Female,White
5,5,2,3,33,306,1,1,19,Female,White
4,4,3,2,88,792,4,3,19,Female,White
5,5,4,5,60,704,6,6,19,Female,Black
4,4,4,1,60,694,1,2,20,Female,White
4,4,2,4,,,2,4,15,Female,Black
3,4,4,3,11,290,4,1,20,Female,Other
4,4,2,3,17,770,5,1,19,Female,White
2,3,2,2,56,595,1,7,19,Female,White
4,5,5,2,30,320,5,3,19,Female,White
4,5,2,4,45,210,6,4,19,Female,White
3,3,4,2,30,111,1,3,21,Female,White
4,4,4,4,195,1627,3,2,19,Female,White
2,4,3,2,13,400,6,1,19,Female,Asian
3,4,3,2,10,370,2,2,20,Female,White
2,4,1,2,20,802,1,2,18,Female,White
4,4,4,3,15,367,3,1,19,Female,Other
4,4,2,1,229,624,3,3,19,Female,Black
3,4,4,4,56,699,2,3,20,Female,Other
4,1,2,3,28,557,2,2,19,Female,White
2,4,4,2,15,403,1,1,19,Female,White
3,3,4,4,27,689,2,2,18,Female,White
4,4,4,1,104,517,4,2,21,Female,White
4,4,5,4,28,641,2,1,18,Female,White
4,4,3,4,,,3,5,18,Female,Hispanic/Latino
2,4,3,2,90,1213,3,3,19,Female,White
2,3,2,2,58,1608,1,2,18,Female,Black
4,4,3,2,15,614,1,1,18,Female,Asian
2,4,4,4,9,170,5,1,19,Female,White
4,3,3,3,30,407,2,2,18,Female,White
4,5,3,3,15,72,1,1,19,Female,White
3,4,3,2,40,855,1,2,18,Female,White
5,5,5,5,15,503,7,1,25,Female,White
2,3,2,2,14,640,1,3,20,Female,White
5,5,5,5,6,107,4,5,18,Female,White
3,3,3,3,7,1208,3,7,18,Female,White
4,4,2,3,60,352,4,1,22,Female,White
4,4,3,4,90,483,5,4,19,Female,White
4,4,1,1,60,385,1,3,19,Female,White
4,5,4,4,5,183,5,2,21,Female,White
4,5,2,4,14,241,1,2,18,Female,Asian
4,4,3,4,25,802,7,1,20,Female,White
3,4,3,3,26,788,3,1,18,Female,White
4,5,4,4,15,1399,3,6,19,Female,White
4,5,4,4,133,45,7,1,26,Female,White
4,4,4,3,16,760,2,3,19,Female,White
2,4,2,1,40,200,1,1,21,Female,Multiracial
4,4,5,3,28,1011,3,1,20,Female,White
4,5,1,3,7,641,3,7,18,Female,White
4,4,3,4,57,1119,3,1,20,Female,Native American
2,2,2,1,10,161,1,1,21,Female,Hispanic/Latino
4,4,4,4,10,501,4,1,19,Female,White
4,3,4,3,60,302,5,4,19,Female,White
4,4,3,3,5,49,2,1,20,Female,White
4,4,4,4,5,361,4,1,21,Female,White
3,4,2,2,30,791,1,1,19,Female,Hispanic/Latino
3,4,4,2,25,567,2,1,22,Female,Hispanic/Latino
4,4,4,4,35,1100,4,4,18,Female,White
4,4,2,3,15,405,2,4,18,Female,White
4,5,5,4,17,1374,3,4,20,Female,White
4,4,4,3,10,868,5,5,19,Female,White
4,3,4,5,40,138,3,1,19,Female,White
2,4,2,2,15,151,2,1,19,Female,White
1,2,4,4,27,557,1,1,21,Female,White
4,5,5,4,45,727,5,5,19,Female,White
4,4,5,4,27,422,2,5,19,Female,White
2,3,4,2,30,351,1,1,21,Female,White
4,4,4,3,120,165,2,1,19,Female,White
2,4,2,2,42,1660,1,1,19,Female,White
3,5,4,4,30,1002,4,4,18,Female,White
3,4,4,3,11,445,1,7,19,Female,White
4,4,4,4,56,501,5,2,21,Female,White
5,4,4,4,10,151,4,6,18,Female,White
3,4,4,3,30,805,3,3,19,Female,White
2,2,2,2,58,472,2,1,21,Female,White
4,1,2,2,226,289,3,2,18,Female,Hispanic/Latino
3,3,3,3,15,559,5,5,21,Female,White
3,3,3,3,28,224,4,1,21,Female,Other
3,5,3,2,2,80,1,1,19,Female,White
3,4,4,4,26,984,1,5,20,Female,White
3,4,3,4,21,510,1,2,20,Female,White
2,4,3,2,5,832,1,4,19,Female,White
4,5,5,5,27,307,4,1,19,Female,White
3,3,4,2,29,1327,1,1,20,Female,White
4,4,3,3,,,1,5,18,Female,White
3,3,3,3,,,4,4,39,Female,Black
4,4,3,3,88,1114,3,7,20,Female,White
2,4,2,2,27,1221,3,4,19,Female,White
4,4,4,4,2,1100,3,3,20,Female,White
4,4,4,4,15,441,7,7,23,Female,Asian
1,3,2,1,2,300,1,1,18,Female,White
3,3,3,3,21,993,3,3,20,Female,White
3,3,2,2,30,600,2,5,20,Female,White
4,4,3,4,5,859,3,1,19,Female,White
2,2,2,2,30,600,2,2,18,Female,White
4,3,3,4,5,591,5,5,19,Female,White
2,4,5,2,10,210,2,1,19,Female,White
1,2,1,1,10,63,1,1,20,Female,White
5,5,4,4,52,380,4,5,20,Female,White
2,2,1,1,5,255,1,1,19,Female,White
3,4,2,2,20,1100,1,1,19,Female,White
1,4,4,2,15,182,1,5,20,Female,White
2,2,3,3,36,271,1,2,19,Female,White
3,4,3,3,20,841,1,4,20,Female,White
5,4,4,5,5,365,7,4,19,Female,White
3,4,4,2,,,3,5,19,Female,White
3,3,3,3,136,1235,2,3,18,Female,White
4,4,3,4,15,552,4,1,19,Female,White
5,5,5,5,0,90,2,6,19,Female,White
2,4,3,1,0,321,1,1,20,Female,White
2,4,5,2,0,401,1,1,19,Female,White
4,4,4,2,49,1092,3,1,20,Female,White
4,4,3,3,10,370,3,5,19,Female,Multiracial
4,4,4,4,45,396,5,1,20,Female,White
2,3,3,2,50,383,1,2,20,Female,Multiracial
4,4,4,4,15,382,1,2,19,Female,Multiracial
1,4,2,3,29,551,1,1,22,Female,White
3,4,4,3,,,1,7,19,Female,White
2,4,2,2,27,379,2,2,19,Female,Hispanic/Latino
3,3,3,3,,,3,1,19,Female,White
2,3,1,1,10,507,1,2,19,Female,White
2,2,3,2,13,1083,1,1,20,Female,White
3,4,4,3,60,644,1,1,19,Female,White
2,1,1,1,30,971,2,2,19,Female,White
3,3,3,3,,,5,5,20,Female,White
2,4,4,4,32,439,3,7,19,Female,White
2,2,2,4,28,508,1,3,19,Female,White
2,3,4,1,90,1013,2,5,22,Female,White
2,5,5,4,28,303,2,4,24,Female,White
3,4,4,3,10,1049,3,2,21,Female,Black
4,4,4,4,30,958,5,7,19,Female,White
4,3,3,4,87,325,1,3,23,Female,White
2,3,3,3,70,1129,3,3,18,Female,White
3,3,2,3,20,313,1,5,18,Female,White
2,4,3,4,14,1216,2,3,19,Female,White
4,4,4,4,15,1400,3,5,23,Female,Black
5,4,3,4,30,1141,2,4,19,Female,Black
3,4,3,3,120,601,3,4,18,Female,White
4,4,4,4,0,215,5,5,20,Female,White
4,5,5,5,62,371,7,1,25,Female,White
3,3,3,3,,,2,4,49,Female,White
2,3,3,3,10,1002,1,1,21,Female,White
3,4,4,4,123,1608,5,6,19,Female,Black
3,4,2,3,2,18,1,1,21,Female,Other
3,5,4,2,28,797,5,1,19,Female,White
4,4,4,4,75,851,3,4,19,Female,White
3,2,4,4,29,298,5,7,19,Female,Other
4,5,5,5,40,689,4,7,22,Female,White
3,4,4,2,20,174,3,2,19,Female,White
4,5,3,3,21,1091,2,3,18,Female,White
3,4,3,3,20,1234,3,2,20,Female,White
4,4,4,4,89,671,1,6,20,Female,Other
3,3,2,1,29,588,5,4,19,Female,White
3,3,3,2,40,291,7,1,23,Female,Other
2,2,2,4,0,352,3,2,20,Female,White
3,4,4,2,14,1007,2,4,20,Female,White
2,4,2,3,25,501,1,1,18,Female,White
3,5,4,4,20,1199,2,3,19,Female,White
4,5,5,4,30,321,2,3,18,Female,White
3,4,4,3,15,486,1,3,19,Female,White
4,2,5,4,4,322,4,6,19,Female,White
4,4,3,2,15,998,2,2,19,Female,White
4,4,4,2,6,211,2,5,19,Female,White
1,3,2,2,117,483,1,7,19,Female,White
5,4,3,4,137,1071,6,4,20,Female,White
2,2,2,2,30,428,3,1,21,Female,Asian
3,4,3,3,15,1502,1,4,20,Female,White
4,5,4,3,16,236,6,4,18,Female,White
3,3,3,3,28,783,1,3,19,Female,White
4,4,3,3,25,969,4,3,18,Female,White
2,3,2,1,0,403,1,2,18,Female,White
1,4,4,2,46,1002,3,1,22,Female,Black
4,4,4,4,30,801,1,6,20,Female,White
1,1,1,1,31,1691,1,1,22,Female,Black
2,3,2,3,28,765,6,1,22,Female,White
3,4,2,4,5,396,3,5,18,Female,White
3,3,2,2,57,496,5,3,23,Female,White
2,4,4,4,20,1025,2,4,18,Female,White
4,4,4,3,50,1228,4,5,19,Female,White
2,2,4,4,10,998,3,5,18,Female,White
4,4,4,4,30,1217,4,2,20,Female,White
5,3,4,4,14,1760,4,1,20,Female,White
3,4,1,1,72,793,3,3,21,Female,Other
4,3,4,4,36,1911,2,1,18,Male,Other
4,4,2,4,59,1951,1,2,20,Male,White
4,4,4,3,53,1105,4,1,20,Male,White
5,5,5,5,46,394,7,7,18,Male,White
4,4,4,3,30,54,5,3,42,Male,Asian
3,3,3,3,22,129,1,1,19,Male,White
3,4,2,2,25,76,2,1,19,Male,White
3,4,4,2,158,919,2,1,19,Male,White
2,4,2,2,59,613,2,2,18,Male,White
3,4,4,3,120,423,1,1,19,Male,White
3,4,3,4,59,816,3,2,20,Male,White
4,4,2,2,10,1493,1,2,20,Male,White
3,3,3,3,,,1,3,18,Male,Asian
1,4,1,2,30,850,3,3,18,Male,White
1,4,4,2,33,742,3,1,20,Male,White
1,3,1,1,,,1,1,18,Male,White
2,2,3,2,60,464,1,1,18,Male,White
3,3,3,3,,,2,7,18,Male,White
3,3,3,3,32,383,2,2,20,Male,Other
4,4,2,5,89,1011,4,3,17,Male,White
2,4,1,1,150,600,1,1,20,Male,White
2,3,2,2,89,855,1,4,18,Male,White
1,1,2,1,27,1405,1,1,20,Male,Hispanic/Latino
3,4,2,2,59,958,1,1,19,Male,White
3,4,3,4,33,868,1,3,19,Male,White
3,3,3,2,3,577,1,1,19,Male,White
4,4,4,4,30,701,2,4,20,Male,White
1,2,2,2,20,524,1,1,18,Male,White
2,4,2,2,15,1000,3,2,19,Male,White
4,5,4,4,90,1002,7,1,23,Male,White
4,4,2,2,,,4,5,18,Male,White
3,4,2,2,20,1280,3,3,19,Male,White
4,5,5,3,91,295,6,1,19,Male,White
3,4,3,4,33,1050,1,2,18,Male,Black
2,5,1,1,9,102,5,7,18,Male,White
4,5,5,4,30,304,1,1,19,Male,White
3,4,2,2,120,1190,4,5,20,Male,White
2,3,3,2,75,453,4,1,18,Male,White
3,3,3,3,13,439,3,2,19,Male,White
1,1,3,1,181,506,1,1,19,Male,White
3,4,1,4,30,927,3,1,20,Male,White
1,1,1,2,43,515,1,1,18,Male,White
4,3,1,1,209,1315,5,1,20,Male,White
3,4,2,4,20,1007,2,1,18,Male,White
4,5,4,3,57,383,5,1,19,Male,White
1,1,1,1,11,998,1,1,18,Male,White
4,2,2,2,200,708,3,1,20,Male,Other
4,5,4,2,20,882,1,7,19,Male,Multiracial
2,2,1,1,11,698,2,3,19,Male,White
2,3,2,3,29,833,2,5,19,Male,White
2,4,2,2,28,214,1,2,20,Male,White
4,3,4,2,16,1206,2,3,19,Male,White
2,4,4,4,10,600,3,2,18,Male,White
1,2,1,1,150,1043,1,1,19,Male,White
3,3,2,2,10,452,1,1,18,Male,White
4,4,3,3,20,218,5,1,18,Male,White
4,4,4,4,32,917,7,7,20,Male,Other
2,4,1,1,20,450,1,1,19,Male,White
5,2,4,4,45,1006,3,3,19,Male,White
4,4,4,4,28,330,5,1,19,Male,Multiracial
2,4,2,2,45,374,1,3,19,Male,White
1,3,2,1,16,931,1,1,18,Male,White
2,4,4,2,15,1177,1,3,18,Male,White
4,4,3,4,60,1181,2,2,21,Male,Black
2,3,2,1,27,391,2,1,20,Male,White
3,3,3,2,58,699,7,2,18,Male,Hispanic/Latino
3,4,2,2,89,788,2,2,18,Male,White
1,1,1,1,29,790,3,1,19,Male,White
4,4,4,3,15,600,7,3,20,Male,White
1,1,1,1,60,370,1,1,18,Male,White
4,3,4,4,17,330,5,1,18,Male,White
2,4,2,3,14,791,1,1,20,Male,White
3,4,4,3,180,501,2,3,18,Male,White
2,4,1,1,15,302,1,1,19,Male,White
3,4,4,2,30,289,1,3,18,Male,White
4,5,2,3,53,995,1,4,20,Male,White
4,3,4,2,10,582,5,1,18,Male,White
3,3,3,4,74,800,5,2,19,Male,Other
4,4,4,3,27,276,3,1,22,Male,White
2,4,4,2,11,1204,3,5,19,Male,White
1,1,1,1,85,747,1,1,18,Male,White
4,4,4,4,68,1638,1,3,19,Male,White
2,4,2,3,3,2000,1,4,18,Male,White
4,4,2,2,15,380,1,3,18,Male,Black
3,4,4,2,45,601,1,1,20,Male,Other
2,4,3,2,17,626,1,1,20,Male,Native American
2,4,4,2,42,407,3,1,18,Male,White
2,4,2,2,180,365,1,2,19,Male,Multiracial
4,4,3,3,23,391,2,1,24,Male,White
3,2,3,1,22,2000,6,7,20,Male,White
2,4,3,2,60,1400,3,2,19,Male,White
4,4,4,4,15,1056,2,4,19,Male,White
5,5,5,4,20,200,4,7,22,Male,White
2,4,1,1,120,362,1,1,22,Male,White
3,4,4,2,40,881,4,1,19,Male,White
4,4,4,4,211,673,3,2,18,Male,Asian
2,4,1,1,18,1186,2,3,19,Male,Multiracial
4,5,4,3,89,1002,3,5,18,Male,White
4,4,5,5,27,1186,3,7,20,Male,White
4,4,4,2,90,233,3,2,22,Male,White
4,4,4,2,58,1937,2,3,18,Male,White
3,3,3,3,87,175,3,3,20,Male,Other
2,2,4,4,46,2000,1,1,20,Male,White
2,4,3,4,88,392,3,3,19,Male,White
4,4,4,4,58,1093,4,4,18,Male,White
1,1,1,1,30,468,1,1,18,Male,White
4,4,4,3,10,201,2,2,18,Male,White
3,3,1,2,17,655,2,2,18,Male,White
3,3,3,3,5,653,1,3,20,Male,White
3,4,2,2,60,1324,2,1,20,Male,White
1,2,1,1,60,1490,1,2,18,Male,White
4,4,2,4,59,1413,2,1,19,Male,White
5,5,2,4,,,6,1,24,Male,White
4,4,4,3,30,200,3,2,19,Male,Multiracial
4,4,3,4,5,367,4,7,19,Male,White
2,2,2,1,150,895,1,1,19,Male,White
3,1,2,3,25,370,2,2,18,Male,White
1,1,1,1,60,71,1,1,30,Male,White
1,2,2,3,10,573,2,1,22,Male,Hispanic/Latino
4,4,4,4,113,1025,5,6,18,Male,Native American
2,4,2,1,45,354,1,1,21,Male,White
3,4,4,4,30,1808,2,6,18,Male,Other
2,4,2,2,22,402,1,1,19,Male,White
3,2,2,2,15,380,1,1,19,Male,Hispanic/Latino
1,4,3,4,7,304,3,1,18,Male,White
4,5,4,2,30,307,1,1,19,Male,White
4,4,4,3,34,76,2,1,20,Male,White
2,4,2,2,10,850,1,2,19,Male,White
4,5,4,4,140,1644,1,2,21,Male,Multiracial
4,4,4,4,,,6,3,18,Male,Hispanic/Latino
5,4,5,4,,,7,3,18,Male,Multiracial
4,5,4,2,43,298,1,1,21,Male,White
4,4,4,3,43,1092,4,4,19,Male,White
2,3,2,2,150,313,1,2,18,Male,White
4,4,3,3,89,2000,5,1,19,Male,White
3,4,3,2,0,1199,1,2,18,Male,White
4,5,3,4,89,1004,1,1,19,Male,White
4,5,2,3,20,509,3,1,18,Male,White
3,4,2,2,20,626,1,1,18,Male,White
3,4,2,1,60,555,3,5,19,Male,White
2,4,2,2,10,1638,2,1,18,Male,White
2,4,2,3,,,1,3,20,Male,White
2,3,1,1,15,178,1,4,20,Male,White
3,4,4,1,43,1490,5,1,19,Male,White
4,5,4,2,60,548,1,1,19,Male,White
3,4,3,2,28,1199,2,1,19,Male,White
5,5,5,4,60,409,7,1,33,Male,White
4,4,4,4,5,249,1,1,18,Male,White
5,5,4,4,90,1315,6,4,19,Male,White
2,3,2,2,33,207,2,2,19,Male,White
3,4,2,3,30,1002,1,1,18,Male,White
4,4,2,3,30,396,3,3,18,Male,Black
4,5,4,3,30,682,3,1,19,Male,White
5,5,5,4,23,431,3,3,23,Male,White
2,5,4,4,45,322,1,3,18,Male,White
1,3,3,1,5,398,1,5,19,Male,White
1,2,2,2,10,765,3,4,18,Male,White
4,5,3,2,15,1160,1,2,19,Male,White
4,5,4,4,42,1188,2,2,20,Male,Other
2,3,3,3,118,382,5,6,18,Male,Black
2,4,3,2,27,1200,2,3,21,Male,Black
4,4,4,4,59,2000,7,1,19,Male,White
4,5,4,3,45,414,1,3,19,Male,Multiracial
4,4,2,2,90,600,2,1,19,Male,White
3,4,3,2,28,1190,3,3,20,Male,White
4,4,5,2,119,680,5,5,19,Male,White
5,5,4,3,15,307,7,1,20,Male,White
1,2,2,1,15,1007,1,1,18,Male,Asian
2,4,3,2,63,725,1,1,19,Male,White
4,4,4,3,120,2000,2,3,19,Male,Asian
3,2,4,1,40,650,1,1,19,Male,White
4,4,4,4,5,1011,1,2,22,Male,White
4,4,4,4,20,869,6,5,18,Male,White
4,4,4,4,30,322,3,1,19,Male,White
5,5,4,5,30,486,7,4,19,Male,White
4,4,3,3,11,300,1,1,19,Male,White
2,4,4,2,9,303,1,1,20,Male,White
2,5,2,2,40,405,1,1,20,Male,Other
4,4,3,4,,,2,1,18,Male,Black
1,4,3,3,70,1244,4,3,15,Male,White
2,4,3,2,20,805,1,1,18,Male,White
1,3,2,1,30,592,1,1,19,Male,White
2,4,2,2,15,752,4,1,19,Male,White
3,5,3,3,20,102,1,1,23,Male,White
5,5,5,4,22,1503,2,5,18,Male,Black
3,4,2,2,75,836,1,1,19,Male,White
3,4,3,3,70,188,1,1,19,Male,White
2,2,3,1,60,1002,1,1,18,Male,White
3,3,4,5,28,1011,1,1,18,Male,White
5,5,5,5,18,846,4,1,20,Male,White
3,4,4,3,15,300,1,1,18,Male,White
3,3,3,3,15,1114,1,1,18,Male,Multiracial
4,4,2,3,58,591,5,1,19,Male,White
3,5,2,2,2,924,4,2,20,Male,White
3,2,4,3,25,506,2,4,18,Male,White
2,2,4,2,12,804,1,1,19,Male,White
2,4,3,1,19,1020,1,2,18,Male,White
4,5,2,3,120,356,6,1,31,Male,White
4,5,2,4,120,370,6,1,31,Male,White
3,4,4,3,58,559,5,1,22,Male,White
4,4,2,2,,,3,5,24,Male,White
2,2,3,3,19,345,1,1,19,Male,White
3,4,2,2,120,1154,2,1,19,Male,White
3,3,3,3,87,658,1,2,18,Male,White
4,4,4,3,30,877,2,1,20,Male,White
4,5,4,4,26,562,5,3,21,Male,White
2,4,3,3,23,886,4,3,18,Male,White
2,4,2,2,4,503,1,1,19,Male,White
2,4,4,4,27,998,1,3,18,Male,White
3,4,3,3,30,1351,1,1,22,Male,White
5,5,3,4,150,262,1,5,38,Male,White
4,4,4,2,15,653,5,3,21,Male,White
3,4,4,2,15,1000,2,6,22,Male,White
4,4,4,4,60,240,3,3,21,Male,White
4,4,4,2,42,1074,3,3,21,Male,White
5,2,4,1,86,1359,5,4,21,Male,White
2,2,1,2,30,940,3,1,21,Male,White
5,4,4,4,105,389,5,3,21,Male,White
2,4,3,2,2,331,2,1,18,Male,White
4,4,2,3,15,1822,3,4,21,Male,White
2,4,3,2,26,405,2,1,22,Male,White
4,4,4,4,22,1043,2,1,20,Male,White
1,3,1,1,46,537,4,1,22,Male,Black
3,4,2,2,28,402,1,1,22,Male,White
3,2,3,2,58,794,3,4,20,Male,White
3,4,3,4,40,1615,7,7,20,Male,White
1,4,3,3,210,1280,2,5,18,Male,White
3,3,3,2,14,986,2,1,21,Male,Hispanic/Latino
4,4,4,4,45,243,5,7,18,Male,White
3,4,5,3,180,2000,2,1,20,Male,White
1,3,1,2,52,427,1,1,22,Male,White
3,4,1,3,15,1150,2,5,22,Male,Native American
1,4,1,3,29,1218,2,2,19,Male,White
4,4,4,4,28,586,5,7,21,Male,Hispanic/Latino
4,4,4,4,89,1262,4,1,20,Male,White
2,3,2,1,15,685,1,1,18,Male,White
1,2,4,1,58,752,2,1,21,Male,White
4,4,4,3,12,794,7,1,19,Male,White
2,4,2,2,45,490,3,1,22,Male,White
3,4,4,2,10,1038,2,5,19,Male,White
2,4,4,2,90,421,1,2,19,Male,White
2,2,1,1,43,577,1,6,21,Male,White
4,4,4,3,58,1405,5,5,19,Male,White
4,4,3,4,117,734,3,1,25,Male,White
4,5,4,4,29,600,2,2,18,Male,White
2,3,2,2,30,600,1,2,19,Male,White
2,4,3,2,120,285,3,1,19,Male,White
3,3,4,2,5,801,4,2,21,Male,White
3,2,1,2,120,971,3,2,21,Male,White
1,1,1,1,13,295,1,2,18,Male,White
4,5,2,2,58,512,1,1,20,Male,White
3,4,2,3,,,4,1,19,Male,Other
2,3,2,4,8,801,1,1,18,Male,White
4,4,2,3,25,151,2,4,20,Male,White
3,4,3,3,43,275,1,3,19,Male,Black
3,4,2,2,29,2000,1,1,20,Male,White
3,2,2,2,26,454,3,2,18,Male,White
3,3,2,1,34,789,2,3,21,Male,White
5,5,5,4,102,1319,2,4,18,Male,White
3,4,3,4,15,1177,3,2,20,Male,White
2,5,4,3,15,501,1,1,18,Male,White
3,3,3,2,60,102,1,1,18,Male,Hispanic/Latino
2,4,1,2,61,436,2,1,21,Male,White
4,4,2,3,25,1034,5,5,21,Male,White
4,2,3,2,24,1884,2,2,19,Male,Hispanic/Latino
3,4,2,2,30,258,3,6,20,Male,White
3,3,2,2,27,510,5,6,21,Male,White
4,4,4,4,45,917,2,3,22,Male,White
1,4,1,1,12,1841,2,1,19,Male,Multiracial
3,3,3,3,27,801,3,3,20,Male,White
3,3,2,2,45,900,1,2,19,Male,White
3,3,3,3,151,1858,1,4,20,Male,White
3,3,2,3,14,338,2,1,18,Male,White
3,3,3,3,,,3,3,18,Male,White
4,4,2,1,15,980,1,1,18,Male,White
2,2,2,2,58,447,3,3,26,Male,Multiracial
4,4,4,2,28,179,2,7,21,Male,White